
SpecialKey                     links to NonText
EndOfBuffer                 guifg=#30363d
TermCursor                 cterm=reverse gui=reverse
TermCursorNC                 cleared
NonText                 guifg=#8b949e
Directory                 guifg=#d2a8ff
ErrorMsg                 guifg=#f85149
IncSearch                 guifg=#161b22 guibg=#f0883e
Search                 guibg=#585951
CurSearch                 links to IncSearch
MoreMsg                 cterm=bold gui=bold guifg=#2f81f7
ModeMsg                 cterm=bold gui=bold guifg=#d29922
LineNr                 guifg=#6e7681
LineNrAbove                 links to LineNr
LineNrBelow                 links to LineNr
CursorLineNr                 guifg=#e6edf3
CursorLineSign                 links to SignColumn
CursorLineFold                 links to FoldColumn
Question                 links to MoreMsg
StatusLine                 guifg=#252a31 guibg=#4981c1
links to Normal
StatusLineNC                 cterm=underline gui=underline guifg=#30363d guibg=#30363d guisp=#252a31
WinSeparator                 links to VertSplit
VertSplit                 guifg=#161b22
Title                 cterm=bold gui=bold guifg=#79c0ff
Visual                 guibg=#304d75
VisualNC                 cleared
WarningMsg                 guifg=#d29922
WildMenu                 links to Pmenu
Folded                 guifg=#6e7681 guibg=#363c44
FoldColumn                 guifg=#6e7681
DiffAdd                 links to diffAdded
DiffChange                 links to diffChanged
DiffDelete                 links to diffRemoved
DiffText                 guifg=#e6edf3 guibg=#363c44
SignColumn                 guifg=#6e7681
Conceal                 guifg=#8b949e
SpellBad                 cterm=undercurl gui=undercurl guisp=#f85149
SpellCap                 cterm=undercurl gui=undercurl guisp=#d29922
SpellRare                 cterm=undercurl gui=undercurl guisp=#2f81f7
SpellLocal                 cterm=undercurl gui=undercurl guisp=#2f81f7
Pmenu                 guifg=#e6edf3 guibg=#252a31
PmenuSel                 guibg=#335582
PmenuKind                 links to Pmenu
PmenuKindSel                 links to PmenuSel
PmenuExtra                 links to Pmenu
PmenuExtraSel                 links to PmenuSel
PmenuSbar                 links to Pmenu
PmenuThumb                 guibg=#304d75
TabLine                 guifg=#7d8590 guibg=#363c44
TabLineSel                 guifg=#30363d guibg=#6e7681
TabLineFill                 guibg=#252a31
CursorColumn                 links to CursorLine
CursorLine                 guibg=#484f58
ColorColumn                 guibg=#363c44
QuickFixLine                 links to CursorLine
Whitespace                 guifg=#484f58
NormalNC                 guifg=#e6edf3 guibg=#30363d
MsgSeparator                 links to StatusLine
NormalFloat                 guifg=#e6edf3 guibg=#252a31
MsgArea                 cleared
FloatBorder                 guifg=#161b22
WinBar                 cterm=bold gui=bold guifg=#6e7681 guibg=#30363d
WinBarNC                 cterm=bold gui=bold guifg=#6e7681 guibg=#30363d
Cursor                 guifg=#30363d guibg=#e6edf3
FloatTitle                 links to Title
lCursor                 links to Cursor
Normal                 guifg=#e6edf3 guibg=#30363d
Substitute                 guifg=#30363d guibg=#f85149
FloatShadow                 guibg=Black blend=80
FloatShadowThrough                 guibg=Black blend=100
RedrawDebugNormal                 cterm=reverse gui=reverse
RedrawDebugClear                 ctermbg=11 guibg=Yellow
RedrawDebugComposed                 ctermbg=10 guibg=Green
RedrawDebugRecompose                 ctermbg=9 guibg=Red
Error                 guifg=#f85149
Todo                 guifg=#30363d guibg=#2f81f7
String                 guifg=#a5d6ff
Constant                 guifg=#79c0ff
Character                 links to String
Number                 guifg=#79c0ff
Boolean                 links to Number
Float                 links to Number
Function                 guifg=#d2a8ff
Identifier                 guifg=#e6edf3
Conditional                 guifg=#ff7b72
Statement                 guifg=#ff7b72
Repeat                 links to Conditional
Label                 links to Conditional
Operator                 guifg=#79c0ff
Keyword                 guifg=#ff7b72
Exception                 links to Keyword
Include                 links to PreProc
PreProc                 guifg=#ff7b72
Define                 links to PreProc
Macro                 links to PreProc
PreCondit                 links to PreProc
StorageClass                 links to Type
Type                 guifg=#ffa657
Structure                 links to Type
Typedef                 links to Type
Tag                 links to Special
Special                 guifg=#e6edf3
SpecialChar                 links to Special
Delimiter                 links to Special
SpecialComment                 links to Special
Debug                 links to Special
DiagnosticError                 guifg=#f85149
DiagnosticWarn                 guifg=#d29922
DiagnosticInfo                 guifg=#2f81f7
DiagnosticHint                 guifg=#7d8590
DiagnosticOk                 ctermfg=10 guifg=LightGreen
DiagnosticUnderlineError                 cterm=undercurl gui=undercurl guisp=#f85149
DiagnosticUnderlineWarn                 cterm=undercurl gui=undercurl guisp=#d29922
DiagnosticUnderlineInfo                 cterm=undercurl gui=undercurl guisp=#2f81f7
DiagnosticUnderlineHint                 cterm=undercurl gui=undercurl guisp=#7d8590
DiagnosticUnderlineOk                 cterm=underline gui=underline guisp=LightGreen
DiagnosticVirtualTextError                 guifg=#f85149
DiagnosticVirtualTextWarn                 guifg=#d29922
DiagnosticVirtualTextInfo                 guifg=#2f81f7
DiagnosticVirtualTextHint                 guifg=#7d8590
DiagnosticVirtualTextOk                 links to DiagnosticOk
DiagnosticFloatingError                 links to DiagnosticError
DiagnosticFloatingWarn                 links to DiagnosticWarn
DiagnosticFloatingInfo                 links to DiagnosticInfo
DiagnosticFloatingHint                 links to DiagnosticHint
DiagnosticFloatingOk                 links to DiagnosticOk
DiagnosticSignError                 links to DiagnosticError
DiagnosticSignWarn                 links to DiagnosticWarn
DiagnosticSignInfo                 links to DiagnosticInfo
DiagnosticSignHint                 links to DiagnosticHint
DiagnosticSignOk                 links to DiagnosticOk
DiagnosticDeprecated                 cterm=strikethrough gui=strikethrough guisp=Red
DiagnosticUnnecessary                 links to Comment
Comment                 cterm=nocombine gui=nocombine guifg=#8b949e
@text                 guifg=#e6edf3
@text.literal                 cterm=italic gui=italic guifg=#e6edf3
@text.reference                 cterm=underline gui=underline guifg=#e6edf3
@text.title                 links to Title
@text.uri                 cterm=underline,italic gui=underline,italic guifg=#79c0ff
Underlined                 cterm=underline gui=underline
@text.underline                 links to Underlined
@text.todo                 guifg=#30363d guibg=#7d8590
@comment                 links to Comment
@punctuation                 links to Delimiter
@constant                 links to Constant
@constant.builtin                 guifg=#79c0ff
@constant.macro                 links to Macro
@define                 links to Define
@macro                 links to Macro
@string                 links to String
@string.escape                 cterm=bold gui=bold guifg=#a5d6ff
@string.special                 links to Special
@character                 links to Character
@character.special                 links to SpecialChar
@number                 links to Number
@boolean                 links to Boolean
@float                 links to Float
@function                 links to Function
@function.builtin                 cleared
@function.macro                 links to Macro
@parameter                 guifg=#e6edf3
@method                 links to Function
@field                 guifg=#79c0ff
@property                 links to @field
@constructor                 guifg=#ffa657
@conditional                 links to Conditional
@repeat                 links to Repeat
@label                 links to @tag
@operator                 links to Operator
@keyword                 links to Keyword
@exception                 guifg=#79c0ff
@variable                 guifg=#e6edf3
@type                 guifg=#ffa657
@type.definition                 links to Typedef
@storageclass                 links to StorageClass
@namespace                 guifg=#ff7b72
@include                 links to Include
@preproc                 links to PreProc
@debug                 links to Debug
@tag                 guifg=#7ee787
@lsp                 cleared
@lsp.type.class                 links to @function
@lsp.type.comment                 links to Comment
@lsp.type.decorator                 links to Function
@lsp.type.enum                 links to @type
@lsp.type.enumMember                 links to Constant
@lsp.type.function                 links to Function
@lsp.type.interface                 links to @interface
@lsp.type.macro                 links to Macro
@lsp.type.method                 links to Function
@lsp.type.namespace                 links to @namespace
@lsp.type.parameter                 links to @parameter
@lsp.type.property                 cleared
@lsp.type.struct                 links to Structure
@lsp.type.type                 links to Type
@lsp.type.typeParameter                 links to Typedef
@lsp.type.variable                 cleared
MatchParen                 cterm=bold gui=bold guifg=#e6edf3 guibg=#33588a
Ignore                 ctermfg=0 guifg=bg
NvimInternalError                 ctermfg=9 ctermbg=9 guifg=Red guibg=Red
NvimAssignment                 links to Operator
NvimPlainAssignment                 links to NvimAssignment
NvimAugmentedAssignment                 links to NvimAssignment
NvimAssignmentWithAddition                 links to NvimAugmentedAssignment
NvimAssignmentWithSubtraction                 links to NvimAugmentedAssignment
NvimAssignmentWithConcatenation                 links to NvimAugmentedAssignment
NvimOperator                 links to Operator
NvimUnaryOperator                 links to NvimOperator
NvimUnaryPlus                 links to NvimUnaryOperator
NvimUnaryMinus                 links to NvimUnaryOperator
NvimNot                 links to NvimUnaryOperator
NvimBinaryOperator                 links to NvimOperator
NvimComparison                 links to NvimBinaryOperator
NvimComparisonModifier                 links to NvimComparison
NvimBinaryPlus                 links to NvimBinaryOperator
NvimBinaryMinus                 links to NvimBinaryOperator
NvimConcat                 links to NvimBinaryOperator
NvimConcatOrSubscript                 links to NvimConcat
NvimOr                 links to NvimBinaryOperator
NvimAnd                 links to NvimBinaryOperator
NvimMultiplication                 links to NvimBinaryOperator
NvimDivision                 links to NvimBinaryOperator
NvimMod                 links to NvimBinaryOperator
NvimTernary                 links to NvimOperator
NvimTernaryColon                 links to NvimTernary
NvimParenthesis                 links to Delimiter
NvimLambda                 links to NvimParenthesis
NvimNestingParenthesis                 links to NvimParenthesis
NvimCallingParenthesis                 links to NvimParenthesis
NvimSubscript                 links to NvimParenthesis
NvimSubscriptBracket                 links to NvimSubscript
NvimSubscriptColon                 links to NvimSubscript
NvimCurly                 links to NvimSubscript
NvimContainer                 links to NvimParenthesis
NvimDict                 links to NvimContainer
NvimList                 links to NvimContainer
NvimIdentifier                 links to Identifier
NvimIdentifierScope                 links to NvimIdentifier
NvimIdentifierScopeDelimiter                 links to NvimIdentifier
NvimIdentifierName                 links to NvimIdentifier
NvimIdentifierKey                 links to NvimIdentifier
NvimColon                 links to Delimiter
NvimComma                 links to Delimiter
NvimArrow                 links to Delimiter
NvimRegister                 links to SpecialChar
NvimNumber                 links to Number
NvimFloat                 links to NvimNumber
NvimNumberPrefi                x links to Type
NvimOptionSigil                 links to Type
NvimOptionName                 links to NvimIdentifier
NvimOptionScope                 links to NvimIdentifierScope
NvimOptionScopeDelimiter                 links to NvimIdentifierScopeDelimiter
NvimEnvironmentSigil                 links to NvimOptionSigil
NvimEnvironmentName                 links to NvimIdentifier
NvimString                 links to String
NvimStringBody                 links to NvimString
NvimStringQuote                 links to NvimString
NvimStringSpecial                 links to SpecialChar
NvimSingleQuote                 links to NvimStringQuote
NvimSingleQuotedBody                 links to NvimStringBody
NvimSingleQuotedQuote                 links to NvimStringSpecial
NvimDoubleQuote                 links to NvimStringQuote
NvimDoubleQuotedBody                 links to NvimStringBody
NvimDoubleQuotedEscape                 links to NvimStringSpecial
NvimFigureBrace                 links to NvimInternalError
NvimSingleQuotedUnknownEscape                 links to NvimInternalError
NvimSpacing                 links to Normal
NvimInvalidSingleQuotedUnknownEscape                 links to NvimInternalError
NvimInvalid                 links to Error
NvimInvalidAssignment                 links to NvimInvalid
NvimInvalidPlainAssignment                 links to NvimInvalidAssignment
NvimInvalidAugmentedAssignment                 links to NvimInvalidAssignment
NvimInvalidAssignmentWithAddition                 links to NvimInvalidAugmentedAssignment
NvimInvalidAssignmentWithSubtraction                 links to NvimInvalidAugmentedAssignment
NvimInvalidAssignmentWithConcatenation                 links to NvimInvalidAugmentedAssignment
NvimInvalidOperator                 links to NvimInvalid
NvimInvalidUnaryOperator                 links to NvimInvalidOperator
NvimInvalidUnaryPlus                 links to NvimInvalidUnaryOperator
NvimInvalidUnaryMinus                 links to NvimInvalidUnaryOperator
NvimInvalidNot                 links to NvimInvalidUnaryOperator
NvimInvalidBinaryOperator                 links to NvimInvalidOperator
NvimInvalidComparison                 links to NvimInvalidBinaryOperator
NvimInvalidComparisonModifier                 links to NvimInvalidComparison
NvimInvalidBinaryPlus                 links to NvimInvalidBinaryOperator
NvimInvalidBinaryMinus                 links to NvimInvalidBinaryOperator
NvimInvalidConcat                 links to NvimInvalidBinaryOperator
NvimInvalidConcatOrSubscript                 links to NvimInvalidConcat
NvimInvalidOr                 links to NvimInvalidBinaryOperator
NvimInvalidAnd                 links to NvimInvalidBinaryOperator
NvimInvalidMultiplication                 links to NvimInvalidBinaryOperator
NvimInvalidDivision                 links to NvimInvalidBinaryOperator
NvimInvalidMod                 links to NvimInvalidBinaryOperator
NvimInvalidTernary                 links to NvimInvalidOperator
NvimInvalidTernaryColon                 links to NvimInvalidTernary
NvimInvalidDelimiter                 links to NvimInvalid
NvimInvalidParenthesis                 links to NvimInvalidDelimiter
NvimInvalidLambda                 links to NvimInvalidParenthesis
NvimInvalidNestingParenthesis                 links to NvimInvalidParenthesis
NvimInvalidCallingParenthesis                 links to NvimInvalidParenthesis
NvimInvalidSubscript                 links to NvimInvalidParenthesis
